,genre1,genre2,diff,norm_diff
0,Action,Adventure,0.578200732717,1.316591585
1,Action,Animation,0.539732371757,1.27620744388
2,Action,Biography,0.532631008429,1.26875242236
3,Action,Crime,0.607389623827,1.34723412521
4,Action,Documentary,0.532564204007,1.26868229099
5,Action,Drama,0.658093841321,1.40046348626
6,Action,Family,0.33956193852,1.06606823282
7,Action,Horror,0.617317590613,1.35765651914
8,Action,Mystery,0.612984049615,1.35310716151
9,Action,Romance,0.612167695296,1.35225015157
10,Action,Sci-Fi,0.469631213691,1.2026151465
11,Action,Sport,0.570698685842,1.30871592531
12,Action,Thriller,0.64373400566,1.38538850996
13,Action,War,0.570698685842,1.30871592531
14,Adventure,Action,0.578200732717,1.316591585
15,Adventure,Animation,0.572514242321,1.31062189914
16,Adventure,Biography,0.902850953153,1.65740985716
17,Adventure,Crime,0.966763831304,1.72450568932
18,Adventure,Documentary,0.902751949743,1.65730592324
19,Adventure,Drama,1.02668978704,1.78741604455
20,Adventure,Family,0.62619289986,1.36697383166
21,Adventure,Horror,0.978959740181,1.73730897214
22,Adventure,Mystery,0.974189560528,1.73230123062
23,Adventure,Romance,1.02170244642,1.78218032712
24,Adventure,Sci-Fi,0.276627911499,1.0
25,Adventure,Sport,0.959505764826,1.7168861606
26,Adventure,Thriller,1.00863280367,1.76845979722
27,Adventure,War,0.959505764826,1.7168861606
28,Animation,Action,0.539732371757,1.27620744388
29,Animation,Adventure,0.572514242321,1.31062189914
30,Animation,Biography,0.694775990965,1.43897246014
31,Animation,Crime,1.07934873931,1.842697489
32,Animation,Documentary,0.694724778507,1.43891869723
33,Animation,Drama,0.965940762332,1.72364163032
34,Animation,Family,0.560642663889,1.29815909888
35,Animation,Horror,1.08496661405,1.84859514204
36,Animation,Mystery,1.08250680876,1.84601283488
37,Animation,Romance,0.757474206588,1.50479313782
38,Animation,Sci-Fi,0.848827149202,1.60069558944
39,Animation,Sport,0.724372056683,1.47004245285
40,Animation,Thriller,0.956215207154,1.71343172839
41,Animation,War,0.724372056683,1.47004245285
